id,scenario,distribution,sample_size,data_type,replicate,obs_type,parameter,mean,median,q2.5,q5,q20,q35,q65,q80,q95,q97.5
1,early outbreak,long,10,outbreak,1,,meanlog,1.9,2.3,-2.5,-1.3,1.2,2.1,2.4,2.5,3.3,4.1
2,early outbreak,medium,10,outbreak,1,,meanlog,0.91,1,-1,-0.48,0.53,0.85,1.1,1.3,1.9,2.4
3,early outbreak,short,10,outbreak,1,,meanlog,1.3,1.5,-1.9,-1.1,0.59,1.2,1.8,2.1,3,3.5
4,late outbreak,long,10,outbreak,1,,meanlog,1.8,1.7,1.3,1.3,1.5,1.7,1.8,2,2.2,2.2
5,late outbreak,medium,10,outbreak,1,,meanlog,1.7,1.7,1.1,1.2,1.5,1.6,1.8,2,2.2,2.3
6,late outbreak,short,10,outbreak,1,,meanlog,1.2,1.2,0.8,0.88,1.1,1.1,1.3,1.4,1.5,1.6
7,near peak,long,10,outbreak,1,,meanlog,1.2,1.2,0.21,0.44,0.88,1.1,1.4,1.5,1.9,2.1
8,near peak,medium,10,outbreak,1,,meanlog,1.6,1.6,1.1,1.2,1.4,1.5,1.7,1.7,1.9,2
9,near peak,short,10,outbreak,1,,meanlog,1.2,1.2,0.79,0.87,1,1.1,1.2,1.3,1.4,1.5
10,past peak,long,10,outbreak,1,,meanlog,1.8,1.8,0.99,1.1,1.5,1.7,1.9,2.1,2.4,2.5
11,past peak,medium,10,outbreak,1,,meanlog,1.4,1.4,0.77,0.9,1.2,1.3,1.5,1.7,1.9,2
12,past peak,short,10,outbreak,1,,meanlog,1.1,1.2,0.48,0.61,0.93,1.1,1.3,1.4,1.6,1.7
13,early outbreak,long,100,outbreak,1,,meanlog,1.5,1.5,1.3,1.4,1.4,1.5,1.6,1.6,1.7,1.7
14,early outbreak,medium,100,outbreak,1,,meanlog,1.4,1.4,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5
15,early outbreak,short,100,outbreak,1,,meanlog,1.3,1.3,1.1,1.1,1.2,1.3,1.3,1.4,1.5,1.5
16,late outbreak,long,100,outbreak,1,,meanlog,1.8,1.8,1.6,1.6,1.7,1.7,1.8,1.8,1.9,1.9
17,late outbreak,medium,100,outbreak,1,,meanlog,1.7,1.7,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8
18,late outbreak,short,100,outbreak,1,,meanlog,1.2,1.2,1.1,1.2,1.2,1.2,1.3,1.3,1.3,1.3
19,near peak,long,100,outbreak,1,,meanlog,1.5,1.5,1.3,1.3,1.4,1.5,1.5,1.6,1.6,1.7
20,near peak,medium,100,outbreak,1,,meanlog,1.6,1.6,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7
21,near peak,short,100,outbreak,1,,meanlog,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3
22,past peak,long,100,outbreak,1,,meanlog,1.7,1.7,1.6,1.6,1.7,1.7,1.8,1.8,1.8,1.9
23,past peak,medium,100,outbreak,1,,meanlog,1.6,1.6,1.5,1.5,1.6,1.6,1.7,1.7,1.7,1.7
24,past peak,short,100,outbreak,1,,meanlog,1.2,1.2,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3
25,early outbreak,long,200,outbreak,1,,meanlog,1.5,1.5,1.4,1.4,1.5,1.5,1.5,1.6,1.6,1.6
